###################################################
#          MSE 2.0.0
#          only head,line,end use space split,other use tab split.
#          other use tab split
#          author 菜菜
#          Encode UTF-8 have BMOM
#          /n/t/space/Space
################################################
############head string
head	mse version: 0.3.8
head	game: yugioh
head	stylesheet: standard
head	set info:
head 		language: CN
head 		ST mark is text: yes
head 		pendulum image is small: yes
############card info string
info	card:
info		card type: normal monster
info		name: <i>A・O・J</i>
info		attribute: wind
info		level: ******
info		image: 
info		type 1: 魔法使い族
info		type 2: 効果
info		type 3: 
info		number: 
info		edition: MEDE IN  MSE
info		rule text:
info			魔法魔法魔法魔法魔法魔法
info		pendulum scale 1: 2
info		pendulum scale 2: 3
info		attack: ?
info		defense: 5000
info		gamecode: 123456789
info		pendulum: medium
info		pendulum text:
info			魔法魔法魔法魔法魔法魔法
# none,big,medium,small
###################card type
type	normal monster	通常怪兽
type	effect monster	效果怪兽
type	fusion monster	融合怪兽
type	ritual monster	仪式怪兽
type	synchro monster	同调怪兽
type	token monster	衍生物
type	xyz monster	超量怪兽
type	spell card	魔法
type	trap card	陷阱
###################spell trap type
type	quick-play	速攻魔法
type	equip	装备魔法
type	field	场地魔法
type	ritual	仪式魔法
type	continuous	永续魔法
type	normal	通常魔法
type	normalTrap	通常陷阱
type	counterTrap	反击陷阱
type	continuousTrap	永续陷阱
###################card attribute
attribute	0	none
attribute	1	地
attribute	2	水
attribute	4	炎
attribute	8	风
attribute	10	光
attribute	20	暗
attribute	40	神
attribute	spell	魔
attribute	trap	陷
#################level,spell,trap,symbol
level	star	*
level	quick-play	$
level	equip	+
level	field	&
level	ritual	#
level	continuous	%
level	normal	^
level	normalTrap	^
level	counterTrap	!
level	continuousTrap	%
###############effect type words
effect	Synchro	同调
effect	Xyz	超量
effect	Fusion	融合
effect	Ritual	仪式
effect	Effect	效果
effect	Tuner	调整
effect	Spirit	灵魂
effect	Toon	卡通
effect	Gemini	二重
effect	Union	同盟
effect	Pendulum	灵摆
########################monster race words
race	0	
race	1	战士族
race	2	魔法使族
race	4	天使族
race	8	恶魔族
race	10	不死族
race	20	机械族
race	40	水族
race	80	炎族
race	100	岩石族
race	200	鸟兽族
race	400	植物族
race	800	昆虫族
race	1000	雷族
race	2000	龙族
race	4000	兽族
race	8000	兽战士族
race	10000	恐龙族
race	20000	鱼族
race	40000	海龙族
race	80000	爬虫类族
race	100000	念动力族
race	200000	幻神兽族
race	400000	创造神族
race	800000	幻龙族
#######################
text	pendulum	^→[\S\s]*?【怪
text	normal	果】[\S\s]*?
#######################replace words
name	鮟鱇	<i>鮟鱇</i>
name	璣	<i>璣</i>
desc	鮟鱇	<i>鮟鱇</i>
desc	璣	<i>璣</i>
#desc	。●	。/n●
desc	/n	/n/t/t
#desc	/space	/Space
desc	/space	^
